Lithology,SampleID,SampleLabel,3breaks,RebreakNumber,length,width,height,A,De2m,Demm,VolwithCup,Volcm3,DryMass,WetMass,SoakStart,break date,LoadNormaltoBed?,LMPa,Cup Weight,Notes,PKN,CorrectionFactor (F),IsMPa,Is50MPa,,Piston Area (A)
C1,C1-1,C1-1,1,0,6.5,7.2,3.1,22.32,0.002841873,53.30922119,171,143,307.4,308,12/2/2022,12/6/2022,1,12.67,27.65,,0.01201116,1.029258708,4.226494192,4.350155952,,1000
C1,C1-10,C1-10,1,0,6.7,5.1,2.9,14.79,0.001883123,43.39496373,111,83,246,247,12/7/2022,1/19/2023,1,5.5,,,0.005214,0.938234064,2.76880498,2.597787147,,
C1,C1-11,C1-11,0,0,7.5,4.2,3.8,15.96,0.002032092,45.07873146,111,83,243,246,1/19/2023,1/26/2023,1,4.87,,"broke slowly, difficult to tell when first fracture occurred, wet surfaces show planes of weakness",0.00461676,0.95444467,2.271924663,2.168426384,,
C1,C1-12,C1-12,0,0,6.9,5.5,2.9,15.95,0.002030819,45.06460684,114,86,236,239,1/20/2023,1/26/2023,1,1.09,,"broke on first pump, wet surfade shows pre-existing crack",0.00103332,0.954310082,0.508819401,0.485571484,,
C1,C1-13,C1-13,0,0,7.2,4.9,3.7,18.13,0.002308385,48.04565791,114,86,255,260,1/20/2023,1/26/2023,1,2.68,,"broke on second pump, wet surfaces show pre-existing crack",0.00254064,0.982217942,1.100613516,1.081042343,,
C1,C1-14,C1-14,0,0,6.7,5.7,4.3,24.51,0.003120713,55.86334004,147,119,379,382,1/19/2023,1/26/2023,1,3.46,,"broke on first pump, wet surface shows pre-existing crack",0.00328008,1.051164299,1.051067577,1.104844713,,
C1,C1-2,C1-2,1,0,7.4,8.2,3.6,29.52,0.003758606,61.30747353,179,152,513,514,12/2/2022,12/6/2022,1,8.32,,fracture plane noticeably wet after break IMG_4608,0.00788736,1.096085763,2.098479954,2.300114002,,
C1,C1-3,C1-3,1,0,6.9,7.3,5.2,37.96,0.004833221,69.52137365,205,177,583,584,12/2/2022,12/6/2022,1,16.39,,,0.01553772,1.159889864,3.214775143,3.728785103,,
C1,C1-4,C1-4,1,0,6.7,7.3,5.5,40.15,0.005112061,71.49867894,284,257,696,697,12/2/2022,12/6/2022,1,24.37,,broke between pumps,0.02310276,1.174620581,4.519265242,5.308421963,,
C1,C1-5,C1-5,0,0,10.2,7.2,3.9,28.08,0.00357526,59.79347507,216,189,530,531,12/2/2022,12/6/2022,1,10.8,,fractured at 2.31 - immediately rebroke for recorded result,0.0102384,1.083821359,2.863680115,3.103717675,,
C1,C1-6,C1-6,0,0,4,7,3.8,26.6,0.00338682,58.19639207,114,86,206.4,207,12/2/2022,12/6/2022,1,8.96,,,0.00849408,1.070697344,2.507980901,2.685288491,,
C1,C1-7,C1-7,1,0,13.1,6.4,3.3,21.12,0.002689084,51.85638042,141,113,332,333,12/2/2022,12/6/2022,1,7.49,,,0.00710052,1.016540036,2.64049747,2.684171394,,
C1,C1-8,C1-8,0,0,7.7,8.2,4.3,35.26,0.004489446,67.00333146,219,192,545,547,12/2/2022,12/6/2022,1,8.64,,fracture ~2cm away from point load contact,0.00819072,1.140793076,1.824438744,2.081307087,,
C1,C1-9,C1-9,1,0,5.2,9,4.3,38.7,0.004927441,70.19573491,189,161,477,479,12/2/2022,12/6/2022,1,18.49,,,0.01752852,1.164939374,3.557327077,4.144070379,,
C1,C1-1,C1-1-1,1,1,7.1,5.4,2.9,15.66,0.001993895,44.65304929,85,57,164,165,3/2/2023,4/5/2023,1,8.99,,,0.00852252,0.950378281,4.274307728,4.06220923,,
C1,C1-2,C1-2-2,1,1,8.3,5.4,3.8,20.52,0.00261269,51.11447694,117,89,298,300,2/28/2023,3/15/2023,,8.38,,,0.00794424,1.009969509,3.040636567,3.07095022,,
C1,C1-1,C1-1-2,1,1,6,4.7,2.9,13.63,0.001735427,41.65845611,90,62,143,145,3/2/2023,4/13/2023,1,8.84,,,0.00838032,0.921149085,4.828967261,4.448198772,,
C1,C1-10,C1-10-1,1,1,7.1,3.3,2.9,9.57,0.001218491,34.90689436,91,63,158,159,2/3/2023,3/1/2023,0,3.83,,,0.00363084,0.85069434,2.979783343,2.534884824,,
C1,C1-10,C1-10-2,1,1,5.8,3.1,2.9,8.99,0.001144643,33.83257776,78,50,85,86,3/2/2023,4/7/2023,0,3.51,,,0.00332748,0.83881133,2.907001639,2.438425911,,
C1,C1-12,C1-12-1,0,1,9.1,4.3,2.9,12.47,0.001587731,39.84634304,109,81,202,204,1/27/2023,3/1/2023,1,3.49,,,0.00330852,0.902897206,2.083803798,1.881460628,,
C1,C1-14,C1-14-1,0,1,5.2,4.9,4.3,21.07,0.002682718,51.79496102,82,54,142,143,2/3/2023,3/1/2023,0,--,,dropped,#VALUE!,1.015998058,#VALUE!,#VALUE!,,
C1,C1-14,C1-14-2,0,1,7.3,4.2,4.3,18.06,0.002299473,47.95281598,118,90,237,239,1/27/2023,3/1/2023,0,--,,dropped,#VALUE!,0.981363385,#VALUE!,#VALUE!,,
C1,C1-2,C1-2-1,1,1,7.8,4.1,3.3,13.53,0.001722695,41.50535579,89,61,214,215,3/2/2023,4/1/2023,0,10.11,,,0.00958428,0.919624137,5.563539949,5.116365625,,
C1,C1-3,C1-3-1,1,1,7.3,3.1,5.2,16.12,0.002052464,45.30412652,118,90,265,267,2/7/2023,3/1/2023,0,13.39,,,0.01269372,0.956589238,6.184625281,5.916145987,,
C1,C1-3,C1-3-2,1,1,6.9,4.9,5.2,25.48,0.003244217,56.95802929,145,117,312,314,2/7/2023,3/1/2023,0,15.24,,,0.01444752,1.06038415,4.453314792,4.722224421,,
C1,C1-4,C1-4-1,1,1,6.4,6.5,5.5,35.75,0.004551835,67.46728998,176,148,369,372,2/28/2023,3/7/2023,0,11.23,,,0.01064604,1.144341025,2.338845651,2.676437028,,
C1,C1-4,C1-4-2,1,1,6.5,6.7,5.3,35.51,0.004521277,67.24044499,132,104,322,323,2/7/2023,2/22/2023,1,8.93,,,0.00846564,1.142607995,1.872400026,2.139419239,,
C1,C1-5,C1-5-1,0,1,10.2,4.8,3.7,17.76,0.002261275,47.55286891,131,103,319,321,2/28/2023,3/14/2023,1,11.55,,,0.0109494,0.977671654,4.84213479,4.734017928,,
C1,C1-7,C1-7-1,1,1,9.1,4.2,3.2,13.44,0.001711235,41.36708104,94,66,77,167,3/2/2023,4/4/2023,1,8.3,,,0.0078684,0.918244198,4.598081614,4.222161762,,
C1,C1-7,C1-7-2,1,1,6.3,3.9,3.3,12.87,0.001638661,40.48037399,82,54,165,167,3/2/2023,4/2/2023,1,6.86,,,0.00650328,0.909334211,3.968655675,3.608834376,,
C1,C1-8,C1-8-1,0,1,8.5,7.4,4.2,31.08,0.003957232,62.90653263,201,173,499,500,2/28/2023,3/13/2023,1,18,,,0.017064,1.108859661,4.312105193,4.781519502,,
C1,C1-9,C1-9-1,1,1,8.2,4.1,4.4,18.04,0.002296926,47.92625667,116,88,220,222,3/2/2023,4/6/2023,0,9.88,,,0.00936624,0.981118754,4.077728093,4.000735506,,
C1,C1-9,C1-9-2,1,1,7.9,4.4,4.3,18.92,0.002408971,49.08127192,102,74,254,256,2/28/2023,3/18/2023,0,10.66,,,0.01010568,0.991689265,4.195018926,4.160155235,,
C2,C2-1,C2-1,0,0,8.2,4.1,4.6,18.86,0.002401332,49.0033857,130,102,384,385,1/20/2023,1/26/2023,1,8.01,,broke chip from edge,0.00759348,0.990980793,3.162195232,3.133674739,,
C2,C2-10,C2-10,1,0,6.6,4.1,3.2,13.12,0.001670492,40.87164902,85,57,223,224,1/20/2023,1/26/2023,1,4.06,,broke on second pump,0.00384888,0.913278997,2.30404019,2.104231514,,
C2,C2-11,C2-11,0,0,5.1,4,3.3,13.2,0.001680678,40.99606833,84,56,183,185,1/19/2023,1/26/2023,1,1.5,,broke on first pump,0.001422,0.914529021,0.846087307,0.773771397,,
C2,C2-2,C2-2,1,0,7.9,4.7,4.3,20.21,0.002573219,50.72690897,145,117,445,445,1/20/2023,1/26/2023,1,11.7,,,0.0110916,1.00651622,4.310398274,4.338485776,,
C2,C2-3,C2-3,1,0,9.7,8.9,5.4,48.06,0.006119194,78.22527993,223,195,587,591,1/19/2023,1/26/2023,1,12.93,,,0.01225764,1.223121794,2.003146028,2.450091564,,
C2,C2-4,C2-4,0,0,7.8,5.3,3.4,18.02,0.00229438,47.89968265,101,73,260,260,1/19/2023,1/26/2023,1,9.82,,broke along subhorizontal plane of weakness - wet surface,0.00930936,0.980873913,4.057462858,3.97985947,,
C2,C2-5,C2-5,0,0,8.7,5.4,3.3,17.82,0.002268915,47.63312697,150,122,327,328,12/7/2022,1/14/2023,1,13.37,,,0.01267476,0.978413845,5.586265329,5.465679342,,
C2,C2-6,C2-6,0,0,7.8,4.5,3.9,17.55,0.002234537,47.27089261,141,113,364,364,1/20/2023,1/26/2023,1,4.81,,,0.00455988,0.975058583,2.040637238,1.989740853,,
C2,C2-7,C2-7,1,0,8.1,4.8,3.7,17.76,0.002261275,47.55286891,145,117,363,364,12/7/2022,1/19/2023,1,4.03,,,0.00382044,0.977671654,1.689506771,1.651782879,,
C2,C2-8,C2-8,1,0,6.1,4.3,3.9,16.77,0.002135225,46.2084897,96,68,263,266,1/20/2023,1/26/2023,1,2.48,,"broke on first pump, wet surface shows pre-existing crack",0.00235104,0.965135513,1.101073905,1.062685528,,
C2,C2-9,C2-9,1,0,6.7,3.9,3.8,14.82,0.001886943,43.43895256,100,72,257,258,1/19/2023,1/26/2023,1,6.54,,,0.00619992,0.938661928,3.285696132,3.084157865,,
C2,C2-1,C2-1-1,0,1,8.1,4.7,4.8,22.56,0.002872431,53.59506357,165,137,374,377,1/27/2023,3/1/2023,0,12.07,,,0.01144236,1.03173854,3.983511054,4.10994188,,
C2,C2-10,C2-10-1,1,1,4.3,2.5,3.1,7.75,0.000986761,31.41275984,63,35,92,92,1/26/2023,3/1/2023,0,9.02,,,0.00855096,0.811262199,8.665680783,7.030139247,,
C2,C2-10,C2-10-2,1,1,4.4,3.2,3.3,10.56,0.001344542,36.66799824,79,51,131,131,1/27/2023,3/1/2023,0,10.46,,,0.00991608,0.869746598,7.375061024,6.414434239,,
C2,C2-11,C2-11-1,0,1,4.1,3.7,3.4,12.58,0.001601737,40.02170286,69,41,81,82,3/2/2023,4/9/2023,1,3.8,,,0.0036024,0.90468315,2.249058787,2.034685588,,
C2,C2-2,C2-2-1,1,1,4.7,3.2,4.2,13.44,0.001711235,41.36708104,91,63,203,203,1/27/2023,3/1/2023,0,14.98,,,0.01420104,0.918244198,8.298706334,7.62023894,,
C2,C2-2,C2-2-2,1,1,5.3,4.2,4.6,19.32,0.002459901,49.59738782,92,64,241,242,1/27/2023,3/1/2023,1,12.21,,,0.01157508,0.996368433,4.705506674,4.688418311,,
C2,C2-3,C2-3-1,1,1,5.1,4.7,3.2,15.04,0.001914954,43.76018616,84,56,149,150,2/7/2023,3/1/2023,1,11.84,,,0.01122432,0.941779256,5.861404832,5.520149484,,
C2,C2-3,C2-3-2,1,1,9.2,8.4,5.4,45.36,0.005775419,75.99618052,215,187,561,561,1/26/2023,3/1/2023,1,17.2,,,0.0163056,1.207312765,2.823275458,3.4085765,,
C2,C2-4,C2-4-1,0,1,7.3,5.3,3.3,17.49,0.002226898,47.19001849,91,63,224,224,1/26/2023,3/1/2023,1,6.91,,,0.00655068,0.974307542,2.94161675,2.866039385,,
C2,C2-5,C2-5-2,0,1,5.3,4.2,3.5,14.7,0.001871664,43.2627289,104,76,176,178,2/28/2023,3/9/2023,1,9.16,,,0.00868368,0.936946423,4.639551403,4.347011092,,
C2,C2-6,C2-6-1,0,1,7.9,2.9,3.8,11.02,0.001403111,37.45812547,127,99,244,245,1/27/2023,3/1/2023,0,11.67,,,0.01106316,0.878130812,7.884735214,6.923828937,,
C2,C2-7,C2-7-1,1,1,8.5,4.6,3.6,16.56,0.002108486,45.91825854,117,89,228,229,2/3/2023,3/1/2023,0,1.15,,,0.0010902,0.96240292,0.517053354,0.497613658,,
C2,C2-7,C2-7-2,1,1,6.2,3.1,3.6,11.16,0.001420937,37.69531181,89,61,134,135,2/7/2023,3/1/2023,0,9.36,,,0.00887328,0.880628631,6.244670187,5.499235357,,
C2,C2-8,C2-8-1,1,1,4.3,3.6,3.9,14.04,0.00178763,42.2803717,69,41,111,111,1/27/2023,3/1/2023,0,4.55,,,0.0043134,0.927312164,2.412915653,2.237526035,,
C2,C2-8,C2-8-2,1,1,4.3,3.6,3.9,14.04,0.00178763,42.2803717,92,64,152,154,2/3/2023,3/1/2023,0,7.37,,,0.00698676,0.927312164,3.908393046,3.624300412,,
C2,C2-9,C2-9-1,1,1,3.8,3.8,3.9,14.82,0.001886943,43.43895256,76,48,132,134,1/26/2023,3/1/2023,0,8.79,,,0.00833292,0.938661928,4.416096178,4.145221351,,
C2,C2-9,C2-9-2,1,1,3.2,2.8,3.9,10.92,0.001390379,37.28778295,78,50,123,124,1/27/2023,3/1/2023,0,10.74,,,0.01018152,0.876331557,7.322839152,6.417235034,,
C2-C3,C2-C3,C2-C3-1,1,0,6.1,5.3,4.3,22.79,0.002901715,53.86757256,137,109,353,354,12/7/2022,1/19/2023,1,7.49,,,0.00710052,1.034095934,2.447007748,2.530440762,,
C2-C3,C2-C3,C2-C3-1-1,1,1,6.1,3.6,4.4,15.84,0.002016813,44.90894279,93,65,197,198,2/3/2023,3/1/2023,0,10.51,,,0.00996348,0.952825282,4.940209775,4.707156773,,
C2-C3,C2-C3,C2-C3-1-2,1,1,5.9,3.3,4.1,13.53,0.001722695,41.50535579,88,60,155,156,1/27/2023,3/1/2023,0,9.16,,,0.00868368,0.919624137,5.040754296,4.63559932,,
C3,C3-1,C3-1,1,0,7,4.5,3.9,17.55,0.002234537,47.27089261,116,88,239,240,12/7/2022,1/14/2023,1,6.22,,,0.00589656,0.975058583,2.638828195,2.57301208,,
C3,C3-2,C3-2,0,0,7.8,7.5,4.9,36.75,0.004679159,68.40438056,175,147,421,423,1/19/2023,1/23/2023,1,1.41,,"broke on first pump, wet surface shows pre-existing crack",0.00133668,1.151466373,0.285666702,0.328935601,,
C3,C3-3,C3-3,1,0,7.6,5.1,4.9,24.99,0.003181828,56.40769726,128,100,331,332,1/19/2023,1/26/2023,1,3.11,,wet surfaces show pre-existing plane of weakness,0.00294828,1.055761364,0.926599336,0.978267779,,
C3,C3-4,C3-4,1,0,6.1,4.7,3.9,18.33,0.00233385,48.30993745,109,81,233,233,12/7/2022,1/19/2023,1,1.67,,broke on first pump,0.00158316,0.984645526,0.678346921,0.667931261,,
C3,C3-5,C3-5,1,0,6.8,5.4,4,21.6,0.0027502,52.44234682,154,126,345,346,1/19/2023,1/26/2023,1,3.49,,"broke on first pump, wet surface shows pre-existing crack",0.00330852,1.021693079,1.203010804,1.229107812,,
C3,CC3-7,C3-7,0,0,4.7,3.7,2.3,8.51,0.001083528,32.91698297,63,35,102,103,12/7/2022,1/19/2023,1,3.74,,,0.00354552,0.828519069,3.272200404,2.711080431,,
C3,C3-8,C3-8,1,0,5.6,4.7,2.3,10.81,0.001376373,37.09950283,68,40,139,139,1/19/2023,1/26/2023,1,5.44,,,0.00515712,0.874337566,3.746890985,3.276047545,,
C3,C3-1,C3-1-1,1,1,7.1,3.1,3.9,12.09,0.001539348,39.23452446,80,52,171,171,1/27/2023,3/1/2023,0,3.69,,,0.00349812,0.896632084,2.272468737,2.037568379,,
C3,C3-1,C3-1-2,1,1,3.6,2.7,2.3,6.21,0.000790682,28.11907582,57,29,54,55,3/2/2023,4/12/2023,0,2.82,,,0.00267336,0.771816338,3.381079325,2.609572261,,
C3,C3-2,C3-2-1,0,1,8.2,5.1,4.7,23.97,0.003051958,55.24452703,119,91,285,286,1/27/2023,3/1/2023,0,--,,broke without reading,#VALUE!,1.045908434,#VALUE!,#VALUE!,,
C3,C3-3,C3-3-1,1,1,4.6,3.4,4.9,16.66,0.002121219,46.05669195,100,72,174,175,1/27/2023,3/1/2023,0,3.23,,,0.00306204,0.963707484,1.443528548,1.391139265,,
C3,C3-3,C3-3-2,1,1,4.9,4.3,4.2,18.06,0.002299473,47.95281598,69,41,149,151,1/26/2023,3/1/2023,0,3.69,,,0.00349812,0.981363385,1.5212706,1.492919265,,
C3,C3-4,C3-4-1,1,1,5.9,2.6,3.8,9.88,0.001257962,35.46775624,75,47,96,97,3/2/2023,3/26/2023,0,1.44,,,0.00136512,0.856818174,1.085184044,0.929805411,,
C3,C3-4,C3-4-2,1,1,5.9,2.8,3.6,10.08,0.001283427,35.82494306,89,61,134,135,3/2/2023,3/25/2023,0,8.96,,,0.00849408,0.860690436,6.618282933,5.696292822,,
C3,C3-5,C3-5-3,1,1,7.4,5.4,4.1,22.14,0.002818955,53.09382952,129,101,298,300,3/2/2023,3/28/2023,1,3.37,,,0.00319476,1.027385237,1.133313693,1.164349758,,
C3,C3-5,C3-5-1,1,1,6.6,2.9,4,11.6,0.001476959,38.43122584,80,52,189,191,3/2/2023,3/31/2023,0,4.26,,,0.00403848,0.888324019,2.734320772,2.428962817,,
C3,C3-5,C3-5-2,1,1,6.3,2.9,4.1,11.89,0.001513883,38.90865068,90,62,142,143,2/3/2023,3/1/2023,0,8.44,,,0.00800112,0.893273138,5.285163705,4.72109477,,
C3,C3-8,C3-8-1,1,1,5.7,2.5,2.3,5.75,0.000732113,27.05759333,53,25,66,68,2/7/2023,3/1/2023,0,3.92,,,0.00371616,0.758566435,5.075935258,3.850434115,,
C3,C3-8,C3-8-2,1,1,4.9,3.1,2.3,7.13,0.000907821,30.13006077,65,37,71,72,3/2/2023,4/15/2023,1,6.08,,,0.00576384,0.796184102,6.34909611,5.055049385,,
C4,C4-1,C4-1,1,0,8.6,5.8,3.1,17.98,0.002289287,47.84649031,114,86,304,304,1/20/2023,1/26/2023,1,10.89,,,0.01032372,0.980383598,4.509579465,4.421117743,,
C4,C4-10,C4-10,1,0,7.6,5.4,4,21.6,0.0027502,52.44234682,158,130,388,389,1/20/2023,1/26/2023,1,--,,,#VALUE!,1.021693079,#VALUE!,#VALUE!,,
C4,C4-11,C4-11,1,0,5.9,5.7,3.4,19.38,0.00246754,49.67434269,104,76,265,266,1/20/2023,1/26/2023,1,12.86,,broke beween pumps,0.01219128,0.997063817,4.940660905,4.92615422,,
C4,C4-12,C4-12,1,0,8.9,5.1,2.5,12.75,0.001623382,40.29121233,91,63,222,224,1/19/2023,1/26/2023,1,9.36,,,0.00887328,0.907419586,5.465923081,4.959885658,,
C4,C4-13,C4-13,0,0,7.2,6.1,5.1,31.11,0.003961052,62.9368856,168,140,498,499,1/20/2023,1/26/2023,1,15.32,,broke chip from edge,0.01452336,1.109100395,3.666541509,4.066562635,,
C4,C4-14,C4-14,1,0,7.3,5.4,5.1,27.54,0.003506505,59.21574679,157,129,438,442,1/20/2023,1/26/2023,1,10.37,,broke between pumps,0.00983076,1.079096398,2.803578187,3.025331123,,
